{[253,2,240,7,6,33,0,17,0,130,128,131,130,132,135,150,127]}
{[253,2,240,8,6,235,0,17,0,127,128,128,130,191,167,127,124]}
{[253,2,240,6,6,188,0,17,0,127,127,132,127,128,127,127,128]}
{[253,2,240,7,6,34,0,17,0,127,130,128,126,129,129,137,127]}
{[253,2,240,8,6,236,0,17,0,127,128,127,130,179,159,178,128]}
{[253,2,240,8,6,237,0,17,0,128,130,129,132,140,138,201,130]}
{[253,2,240,8,6,238,0,17,0,127,128,127,134,179,150,177,129]}
{[253,2,240,7,6,35,0,17,0,127,128,128,126,128,128,131,127]}
{[253,2,240,8,6,239,0,17,0,127,128,129,137,201,153,133,127]}
{[253,2,240,6,6,189,0,17,0,127,127,132,127,128,127,127,128]}
{[253,2,240,8,6,240,0,17,0,127,128,127,135,187,150,166,128]}
{[253,2,240,8,6,241,0,17,0,131,134,131,134,153,144,184,133]}
{[253,2,240,8,6,242,0,17,0,131,133,131,134,140,139,180,137]}
{[253,2,240,7,6,36,0,17,0,128,127,127,129,127,128,129,128]}
{[253,2,240,6,6,190,0,17,0,127,127,131,126,128,127,127,128]}
{[253,2,240,8,6,244,0,17,0,127,129,132,171,184,136,135,136]}
{[253,2,240,8,6,245,0,17,0,134,136,139,150,161,134,160,137]}
{[253,2,240,8,6,246,0,17,0,134,138,138,143,138,134,163,140]}
{[253,2,240,7,6,37,0,17,0,128,127,127,130,127,128,129,128]}
{[253,2,240,6,6,191,0,17,0,127,127,131,126,128,127,127,128]}
{[253,2,240,8,6,247,0,17,0,132,138,135,143,164,135,153,140]}
{[253,2,240,8,6,248,0,17,0,128,135,134,153,182,135,142,139]}
{[253,2,240,8,6,249,0,17,0,127,132,133,155,182,134,131,137]}
{[253,2,240,8,6,250,0,17,0,130,138,134,154,168,134,153,137]}
{[253,2,240,8,6,251,0,17,0,133,142,134,148,138,134,159,138]}
{[253,2,240,8,6,252,0,17,0,131,141,135,153,172,133,148,138]}
{[253,2,240,8,6,253,0,17,0,129,138,135,158,177,133,139,137]}
{[253,2,240,8,6,254,0,17,0,132,139,138,156,148,133,141,137]}
{[253,2,240,8,6,255,0,17,0,133,141,138,149,140,133,141,137]}
{[253,2,240,8,6,0,0,17,0,133,141,141,157,165,133,140,137]}
{[253,2,240,8,6,1,0,17,0,130,139,141,163,167,133,137,136]}
{[253,2,240,8,6,2,0,17,0,131,140,144,154,145,133,140,136]}
{[253,2,240,8,6,3,0,17,0,131,140,144,147,140,133,141,136]}
{[253,2,240,8,6,4,0,17,0,131,140,146,155,164,133,140,136]}
{[253,2,240,8,6,5,0,17,0,129,138,146,161,169,133,138,135]}
{[253,2,240,8,6,6,0,17,0,129,138,145,150,148,133,140,136]}
{[253,2,240,8,6,7,0,17,0,131,140,144,151,160,133,141,137]}
{[253,2,240,8,6,8,0,17,0,130,139,146,157,166,133,139,136]}
{[253,2,240,8,6,9,0,17,0,133,142,145,154,142,133,140,138]}
{[253,2,240,8,6,10,0,17,0,136,145,142,146,136,133,141,140]}
{[253,2,240,7,6,38,0,17,0,127,128,128,128,128,127,128,127]}
{[253,2,240,8,6,11,0,17,0,137,147,140,150,155,135,142,141]}
{[253,2,240,8,6,12,0,17,0,135,145,139,159,162,137,142,141]}
{[253,2,240,8,6,13,0,17,0,133,142,139,164,164,136,140,140]}
{[253,2,240,8,6,14,0,17,0,136,146,138,160,146,133,140,141]}
{[253,2,240,7,6,39,0,17,0,127,128,128,126,128,127,128,127]}
{[253,2,240,8,6,15,0,17,0,138,149,136,149,141,133,140,142]}
{[253,2,240,8,6,16,0,17,0,138,149,137,154,154,133,139,142]}
{[253,2,240,7,6,40,0,17,0,127,128,128,126,128,127,128,127]}
{[253,2,240,8,6,17,0,17,0,138,147,138,135,149,133,137,141]}
{[253,2,240,8,6,18,0,17,0,140,149,136,134,143,133,137,141]}
{[253,2,240,7,6,41,0,17,0,127,128,128,128,128,127,128,127]}
{[253,2,240,8,6,19,0,17,0,140,149,136,161,145,133,136,141]}
{[253,2,240,8,6,20,0,17,0,137,144,137,172,146,132,133,138]}
{[253,2,240,8,6,21,0,17,0,137,145,137,149,144,132,133,138]}
{[253,2,240,8,6,22,0,17,0,139,152,136,140,140,132,133,138]}
{[253,2,240,8,6,23,0,17,0,138,146,141,157,145,132,132,137]}
{[253,2,240,8,6,24,0,17,0,136,140,143,160,147,132,132,136]}
{[253,2,240,8,6,25,0,17,0,133,133,146,166,150,132,130,134]}
{[253,2,240,8,6,26,0,17,0,132,130,145,162,154,132,129,133]}
{[253,2,240,7,6,42,0,17,0,137,162,136,126,128,127,128,127]}
{[253,2,240,8,6,27,0,17,0,131,129,142,134,148,132,128,132]}
{[253,2,240,8,6,28,0,17,0,130,128,140,134,143,132,127,131]}
{[253,2,240,8,6,29,0,17,0,129,128,138,134,139,132,127,130]}
{[253,2,240,7,6,43,0,17,0,139,169,140,158,144,127,128,127]}
{[253,2,240,7,6,44,0,17,0,133,141,136,167,147,127,128,127]}
{[253,2,240,8,6,30,0,17,0,127,128,132,132,132,131,126,127]}
{[253,2,240,7,6,45,0,17,0,131,136,146,137,142,131,156,142]}
{[253,2,240,8,6,31,0,17,0,126,126,130,132,132,130,126,125]}
{[253,2,240,7,6,46,0,17,0,130,135,143,153,145,130,152,138]}
{[253,2,240,7,6,47,0,17,0,128,131,139,160,150,130,148,132]}
{[253,2,240,7,6,48,0,17,0,126,131,135,159,153,130,140,129]}
{[253,2,240,7,6,49,0,17,0,126,130,132,157,158,126,131,127]}
{[253,2,240,8,6,32,0,17,0,126,127,128,131,131,130,125,125]}
{[253,2,240,7,6,50,0,17,0,126,131,132,153,163,126,130,127]}
{[253,2,240,1,1,19,0,17,0,127,128,128,127,128,128,131,132]}
{[253,2,240,6,6,193,0,17,0,127,127,129,150,156,164,127,128]}
{[253,2,240,4,4,105,0,17,0,127,127,127,127,128,129,126,127]}
{[253,2,240,8,6,33,0,17,0,125,126,128,130,131,130,125,124]}
{[253,2,240,6,6,194,0,17,0,127,127,129,152,158,171,127,128]}
{[253,2,240,7,6,52,0,17,0,126,131,131,129,150,126,129,126]}
{[253,2,240,6,6,195,0,17,0,127,127,129,149,160,175,127,128]}
{[253,2,240,6,6,196,0,17,0,127,127,129,145,158,180,127,128]}
{[253,2,240,1,1,20,0,17,0,127,128,128,127,128,128,128,132]}
{[253,2,240,8,6,34,0,17,0,126,128,127,129,130,127,126,125]}
{[253,2,240,7,6,53,0,17,0,126,131,130,129,136,126,128,126]}
{[253,2,240,4,4,106,0,17,0,127,127,127,127,128,128,127,127]}
{[253,2,240,6,6,197,0,17,0,127,127,129,137,148,187,127,128]}
{[253,2,242,1,1,131,48,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,6,6,198,0,17,0,128,128,128,132,143,184,128,127]}
{[253,2,240,1,1,21,0,17,0,155,128,128,127,128,127,128,136]}
{[253,2,240,5,5,215,0,17,0,141,139,128,132,139,140,127,128]}
{[253,2,240,8,6,35,0,17,0,126,128,126,129,130,128,126,124]}
{[253,2,240,6,6,199,0,17,0,128,128,128,130,137,150,128,127]}
{[253,2,240,5,5,216,0,17,0,148,139,128,132,143,143,130,128]}
{[253,2,240,1,1,22,0,17,0,159,128,128,127,128,126,128,133]}
{[253,2,240,6,6,200,0,17,0,128,128,127,129,132,142,128,127]}
{[253,2,240,7,6,54,0,17,0,126,131,130,129,132,126,128,126]}
{[253,2,240,4,4,107,0,17,0,127,126,127,127,128,128,127,127]}
{[253,2,240,6,6,201,0,17,0,128,128,128,128,130,137,128,127]}
{[253,2,240,5,5,217,0,17,0,143,135,130,132,149,152,131,128]}
{[253,2,240,8,6,36,0,17,0,126,127,125,131,130,130,126,125]}
{[253,2,240,5,5,218,0,17,0,140,131,130,132,151,159,127,128]}
{[253,2,240,7,6,55,0,17,0,126,130,129,129,130,126,128,126]}
{[253,2,240,1,1,23,0,17,0,155,128,128,127,128,127,128,132]}
{[253,2,240,4,4,108,0,17,0,127,126,127,127,128,127,127,127]}
{[253,2,240,5,5,219,0,17,0,136,131,128,128,151,163,127,128]}
{[253,2,240,1,2,131,0,17,0,128,131,127,148,127,128,127,127]}
{[253,2,240,1,1,24,0,17,0,151,128,128,127,128,126,128,132]}
{[253,2,240,6,6,202,0,17,0,128,128,128,127,128,131,128,127]}
{[253,2,240,1,2,132,0,17,0,128,128,127,152,127,128,127,127]}
{[253,2,240,4,5,99,0,17,0,128,132,128,130,127,131,155,135]}
{[253,2,240,5,5,220,0,17,0,132,127,128,128,140,132,127,128]}
{[253,2,240,8,6,37,0,17,0,126,127,126,129,130,128,126,123]}
{[253,2,240,2,2,87,0,17,0,127,128,128,127,128,127,142,144]}
{[253,2,240,7,6,56,0,17,0,126,130,129,129,130,126,128,126]}
{[253,2,240,1,2,133,0,17,0,128,128,131,149,127,128,127,127]}
{[253,2,240,4,5,101,0,17,0,128,131,128,130,127,131,178,131]}
{[253,2,240,2,2,88,0,17,0,127,128,128,127,128,127,142,156]}
{[253,2,240,6,6,203,0,17,0,128,128,128,127,127,131,128,127]}
{[253,2,240,1,1,26,0,17,0,132,127,127,128,127,125,127,127]}
{[253,2,240,5,5,221,0,17,0,128,127,128,128,130,129,127,127]}
{[253,2,240,8,6,38,0,17,0,125,128,126,129,130,129,126,123]}
{[253,2,240,1,2,134,0,17,0,128,128,127,137,127,128,127,127]}
{[253,2,240,5,5,222,0,17,0,128,127,128,128,129,130,127,128]}
{[253,2,240,2,2,89,0,17,0,128,127,127,128,131,132,140,160]}
{[253,2,240,4,5,102,0,17,0,127,129,127,129,128,128,140,128]}
{[253,2,240,3,5,96,0,17,0,128,128,127,128,154,127,128,127]}
{[253,2,240,3,5,97,0,17,0,128,128,127,128,151,127,128,127]}
{[253,2,240,6,6,204,0,17,0,128,128,128,127,127,131,128,127]}
{[253,2,240,3,4,252,0,17,0,128,127,128,127,128,126,143,148]}
{[253,2,240,1,1,27,0,17,0,126,127,127,128,127,125,127,127]}
{[253,2,240,3,5,98,0,17,0,128,128,127,128,143,127,128,127]}
{[253,2,240,3,4,253,0,17,0,128,127,128,126,128,126,143,159]}
{[253,2,240,1,2,135,0,17,0,128,128,127,129,127,128,127,127]}
{[253,2,240,2,2,90,0,17,0,128,127,127,128,127,128,136,148]}
{[253,2,240,2,2,91,0,17,0,128,127,127,128,127,128,134,144]}
{[253,2,240,5,5,223,0,17,0,128,127,128,128,128,127,127,128]}
{[253,2,240,4,5,103,0,17,0,127,127,127,129,128,128,129,128]}
{[253,2,240,2,5,169,0,17,0,128,128,128,127,136,131,127,128]}
{[253,2,240,7,6,57,0,17,0,127,129,126,128,128,127,127,127]}
{[253,2,240,1,1,28,0,17,0,126,127,127,128,127,127,127,127]}
{[253,2,240,2,5,170,0,17,0,128,128,128,127,153,139,127,127]}
{[253,2,240,1,5,136,0,17,0,127,128,143,127,127,128,127,128]}
{[253,2,240,3,5,99,0,17,0,130,128,127,128,130,127,128,127]}
{[253,2,240,3,4,254,0,17,0,128,127,128,127,128,126,148,144]}
{[253,2,240,3,3,250,0,17,0,127,127,136,148,132,127,127,127]}
{[253,2,240,1,2,136,0,17,0,128,128,127,128,127,128,127,127]}
{[253,2,240,2,2,92,0,17,0,128,127,127,128,127,128,130,132]}
{[253,2,240,5,5,224,0,17,0,128,127,128,128,128,127,127,128]}
{[253,2,240,4,5,104,0,17,0,127,127,127,129,128,128,128,128]}
{[253,2,240,3,4,255,0,17,0,128,127,128,127,128,127,134,133]}
{[253,2,240,2,5,171,0,17,0,128,128,128,127,149,151,127,127]}
{[253,2,240,1,5,137,0,17,0,127,128,152,127,127,128,127,128]}
{[253,2,240,1,1,29,0,17,0,126,127,127,128,127,125,127,127]}
{[253,2,240,7,6,58,0,17,0,127,129,126,128,128,127,127,127]}
{[253,2,240,3,5,100,0,17,0,128,128,127,128,127,127,128,127]}
{[253,2,240,1,5,138,0,17,0,127,128,155,127,127,128,127,128]}
{[253,2,240,2,2,93,0,17,0,128,127,127,128,127,128,127,129]}
{[253,2,240,1,2,137,0,17,0,128,128,127,128,127,128,127,127]}
{[253,2,240,1,5,139,0,17,0,127,128,167,127,127,128,127,128]}
{[253,2,240,5,5,225,0,17,0,128,127,128,128,127,127,127,128]}
{[253,2,240,1,4,170,0,17,0,127,129,125,127,127,135,255,156]}
{[253,2,240,4,5,105,0,17,0,127,127,127,129,128,128,128,128]}
{[253,2,240,7,6,59,0,17,0,127,130,128,128,128,127,127,127]}
{[253,2,240,2,5,173,0,17,0,128,128,128,127,132,137,127,127]}
{[253,2,240,1,5,140,0,17,0,127,128,131,126,127,128,127,128]}
{[253,2,240,3,5,101,0,17,0,128,128,127,128,127,127,128,128]}
{[253,2,240,2,5,174,0,17,0,127,127,127,128,130,131,128,128]}
{[253,2,240,2,2,94,0,17,0,128,127,127,128,127,128,127,128]}
{[253,2,240,3,4,1,0,17,0,128,127,130,127,128,128,131,131]}
{[253,2,240,3,4,2,0,17,0,128,127,139,139,128,127,131,131]}
{[253,2,240,4,5,106,0,17,0,127,126,127,129,128,128,128,128]}
{[253,2,240,7,6,60,0,17,0,127,128,128,128,129,127,127,127]}
{[253,2,240,1,5,141,0,17,0,127,128,127,127,127,128,127,128]}
{[253,2,240,3,5,102,0,17,0,128,128,127,128,127,127,128,127]}
{[253,2,240,1,4,171,0,17,0,127,127,128,127,127,132,255,146]}
{[253,2,240,3,4,3,0,17,0,127,128,155,144,127,128,129,130]}
{[253,2,240,2,5,175,0,17,0,127,127,127,128,128,127,128,128]}
{[253,2,240,2,2,95,0,17,0,128,127,127,128,127,128,127,128]}
{[253,2,240,1,4,172,0,17,0,127,126,128,127,127,128,255,132]}
{[253,2,240,3,4,4,0,17,0,127,128,163,148,127,127,128,130]}
{[253,2,240,3,4,5,0,17,0,127,128,160,150,127,127,128,130]}
{[253,2,240,1,5,142,0,17,0,127,128,127,127,127,128,127,128]}
{[253,2,240,3,3,254,0,17,0,139,131,131,127,128,127,127,127]}
{[253,2,240,2,5,176,0,17,0,127,127,127,128,128,126,128,128]}
{[253,2,240,3,4,6,0,17,0,127,128,163,150,127,127,129,130]}
{[253,2,240,4,4,109,0,17,0,132,131,132,136,127,130,142,144]}
{[253,2,240,3,3,255,0,17,0,132,130,127,128,127,128,128,127]}
{[253,2,240,1,5,143,0,17,0,128,127,128,127,128,127,128,127]}
{[253,2,240,3,4,7,0,17,0,127,128,150,137,127,127,128,130]}
{[253,2,240,2,5,177,0,17,0,127,127,127,128,128,126,128,128]}
{[253,2,240,3,4,8,0,17,0,127,128,142,134,127,129,129,130]}
{[253,2,240,4,4,110,0,17,0,131,130,138,146,128,129,144,141]}
{[253,2,240,3,3,0,0,17,0,126,130,127,128,127,128,128,127]}
{[253,2,240,2,5,178,0,17,0,127,127,127,128,128,126,128,128]}
{[253,2,240,3,4,9,0,17,0,127,128,130,127,127,127,128,130]}
{[253,2,240,4,3,39,0,17,0,127,127,127,128,128,128,144,127]}
{[253,2,240,4,4,111,0,17,0,131,130,132,143,126,129,150,139]}
{[253,2,240,3,3,1,0,17,0,126,143,128,128,127,128,128,126]}
{[253,2,240,4,4,112,0,17,0,127,129,127,137,126,129,152,135]}
{[253,2,240,2,5,179,0,17,0,127,127,126,128,128,126,128,128]}
{[253,2,240,4,4,113,0,17,0,127,128,127,132,126,129,151,133]}
{[253,2,240,3,3,2,0,17,0,126,158,129,128,127,128,128,126]}
{[253,2,240,3,4,10,0,17,0,127,128,127,126,127,128,128,130]}
{[253,2,240,4,3,40,0,17,0,127,127,127,128,128,128,152,127]}
{[253,2,240,4,4,114,0,17,0,127,126,127,129,126,129,140,129]}
{[253,2,240,4,3,41,0,17,0,127,127,127,128,128,128,150,127]}
{[253,2,240,3,3,4,0,17,0,126,170,128,128,127,128,128,129]}
{[253,2,240,3,4,11,0,17,0,127,128,129,127,127,129,128,130]}
{[253,2,240,4,4,115,0,17,0,127,127,127,128,126,128,130,127]}
{[253,2,240,4,3,42,0,17,0,127,127,127,130,128,128,143,127]}
{[253,2,240,3,3,5,0,17,0,126,174,129,128,127,128,132,128]}
{[253,2,240,4,3,43,0,17,0,127,127,127,129,128,128,133,127]}
{[253,2,240,3,4,12,0,17,0,127,128,127,126,127,127,128,130]}
{[253,2,240,4,4,116,0,17,0,127,126,127,127,126,128,128,127]}
{[253,2,240,2,3,65,0,17,0,127,140,143,127,126,127,127,127]}
{[253,2,240,3,3,6,0,17,0,126,141,131,128,127,128,132,127]}
{[253,2,240,2,3,66,0,17,0,127,144,144,127,127,127,126,127]}
{[253,2,240,3,3,7,0,17,0,126,130,131,132,127,128,132,127]}
{[253,2,240,4,3,44,0,17,0,127,127,127,129,128,128,129,127]}
{[253,2,240,3,4,13,0,17,0,127,128,127,126,127,127,128,130]}
{[253,2,240,4,4,117,0,17,0,127,126,127,127,126,127,127,127]}
{[253,2,240,2,3,67,0,17,0,127,144,148,127,127,126,127,127]}
{[253,2,240,3,3,8,0,17,0,126,130,127,128,127,128,136,128]}
{[253,2,240,4,3,45,0,17,0,127,127,127,128,128,128,127,127]}
{[253,2,240,4,4,118,0,17,0,127,126,127,127,126,127,127,127]}
{[253,2,240,2,3,68,0,17,0,127,148,145,127,126,127,127,127]}
{[253,2,240,2,2,96,0,17,0,155,128,128,127,128,127,132,155]}
{[253,2,240,3,3,9,0,17,0,126,130,127,128,127,128,132,126]}
{[253,2,240,2,3,69,0,17,0,128,133,139,132,128,128,128,128]}
{[253,2,240,3,3,10,0,17,0,127,129,128,127,128,127,127,126]}
{[253,2,240,2,3,70,0,17,0,128,131,140,132,127,126,128,128]}
{[253,2,240,2,2,97,0,17,0,159,127,127,128,127,128,131,167]}
{[253,2,240,2,3,71,0,17,0,128,129,132,128,131,129,128,129]}
{[253,2,240,2,3,72,0,17,0,128,127,127,128,129,129,128,132]}
{[253,2,240,2,2,98,0,17,0,151,127,127,128,127,128,131,175]}
{[253,2,240,1,3,126,0,17,0,129,135,128,128,127,128,128,128]}
{[253,2,240,2,2,99,0,17,0,139,127,127,128,127,128,135,176]}
{[253,2,240,2,3,73,0,17,0,128,127,127,128,128,129,151,132]}
{[253,2,240,2,3,74,0,17,0,128,127,127,128,129,129,155,132]}
{[253,2,240,2,3,75,0,17,0,128,127,127,128,130,128,164,132]}
{[253,2,240,2,2,100,0,17,0,133,127,127,128,127,128,131,153]}
{[253,2,240,1,3,127,0,17,0,129,147,128,128,127,128,128,128]}
{[253,2,240,2,2,101,0,17,0,130,127,127,128,127,129,131,143]}
{[253,2,240,1,3,128,0,17,0,128,149,128,128,127,128,128,128]}
{[253,2,240,2,2,102,0,17,0,129,127,127,128,127,128,131,135]}
{[253,2,240,2,3,76,0,17,0,128,127,127,128,131,129,160,132]}
{[253,2,240,2,2,103,0,17,0,127,127,127,128,127,128,131,131]}
{[253,2,240,1,3,129,0,17,0,128,153,128,128,127,128,128,128]}
{[253,2,240,1,3,130,0,17,0,127,149,128,128,127,128,128,128]}
{[253,2,240,1,3,131,0,17,0,127,150,128,128,127,128,128,128]}
{[253,2,240,2,2,104,0,17,0,127,127,127,128,127,128,130,127]}
{[253,2,240,1,3,132,0,17,0,127,148,128,128,127,128,128,128]}
{[253,2,240,6,6,205,0,17,0,127,127,129,128,128,126,127,128]}
{[253,2,240,2,2,105,0,17,0,127,127,127,128,127,128,131,131]}
{[253,2,240,6,6,206,0,17,0,127,127,129,128,128,128,127,128]}
{[253,2,240,2,2,106,0,17,0,135,127,127,128,127,128,139,155]}
{[253,2,240,2,3,77,0,17,0,127,128,128,126,126,130,152,131]}
{[253,2,240,2,2,107,0,17,0,139,127,127,128,127,128,139,165]}
{[253,2,240,2,3,78,0,17,0,127,128,128,126,126,130,137,131]}
{[253,2,240,2,2,108,0,17,0,143,127,127,128,127,128,139,169]}
{[253,2,240,1,3,133,0,17,0,128,134,127,127,128,127,127,127]}
{[253,2,240,6,6,207,0,17,0,127,127,129,128,128,125,127,128]}
{[253,2,240,2,3,79,0,17,0,127,128,128,125,126,130,131,131]}
{[253,2,240,1,3,134,0,17,0,130,129,127,127,128,127,127,127]}
{[253,2,240,6,6,208,0,17,0,127,127,128,128,128,127,127,128]}
{[253,2,240,2,3,80,0,17,0,127,128,128,124,126,126,128,131]}
{[253,2,240,2,2,109,0,17,0,150,128,128,127,128,127,135,167]}
{[253,2,240,1,3,135,0,17,0,130,128,127,127,128,127,127,127]}
{[253,2,240,2,2,110,0,17,0,154,128,128,127,128,127,138,167]}
{[253,2,240,2,3,81,0,17,0,139,132,128,123,126,127,128,127]}
{[253,2,240,2,2,111,0,17,0,154,128,128,127,128,127,132,151]}
{[253,2,240,1,3,136,0,17,0,130,126,127,127,128,127,127,127]}
{[253,2,240,2,3,82,0,17,0,147,144,128,123,128,126,128,127]}
{[253,2,240,2,2,112,0,17,0,143,128,128,127,128,127,129,143]}
{[253,2,240,3,3,11,0,17,0,128,128,127,128,127,128,144,131]}
{[253,2,240,2,2,113,0,17,0,137,128,128,127,128,127,126,137]}
{[253,2,240,2,3,83,0,17,0,153,150,128,123,129,128,128,127]}
{[253,2,240,2,3,84,0,17,0,151,150,128,123,130,129,128,127]}
{[253,2,240,3,3,12,0,17,0,128,128,127,128,127,128,152,131]}
{[253,2,240,3,3,13,0,17,0,128,128,127,128,127,128,152,131]}
{[253,2,240,2,2,114,0,17,0,127,128,128,127,128,127,126,128]}
{[253,2,240,2,2,115,0,17,0,126,128,128,127,128,127,126,128]}
{[253,2,240,3,3,14,0,17,0,128,128,127,128,127,128,156,131]}
{[253,2,240,3,3,15,0,17,0,128,128,127,128,127,128,156,131]}
{[253,2,240,2,3,85,0,17,0,151,152,128,124,128,129,128,127]}
{[253,2,242,1,1,131,48,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,2,2,116,0,17,0,126,128,128,127,128,127,126,127]}
{[253,2,240,2,3,86,0,17,0,151,151,128,124,127,130,128,127]}
{[253,2,240,2,3,87,0,17,0,151,152,128,123,129,129,128,127]}
{[253,2,240,2,3,88,0,17,0,151,150,128,123,127,126,128,127]}
{[253,2,240,3,3,16,0,17,0,128,128,127,128,127,128,156,131]}
{[253,2,240,2,2,117,0,17,0,126,128,128,127,128,127,126,127]}
{[253,2,240,3,2,239,0,17,0,132,127,127,127,127,127,132,165]}
{[253,2,240,2,3,89,0,17,0,135,138,127,126,127,128,127,128]}
{[253,2,240,2,2,118,0,17,0,126,128,128,127,128,127,126,127]}
{[253,2,240,3,3,18,0,17,0,127,127,128,127,128,127,131,130]}
{[253,2,240,2,3,90,0,17,0,129,133,127,125,126,127,127,128]}
{[253,2,240,2,3,91,0,17,0,126,131,127,126,127,129,127,128]}
{[253,2,240,3,3,20,0,17,0,127,127,128,127,128,127,131,128]}
{[253,2,240,2,3,92,0,17,0,126,128,127,126,127,129,127,128]}
{[253,2,240,3,4,14,0,17,0,128,127,132,141,128,129,127,127]}
{[253,2,240,3,3,21,0,17,0,128,127,128,127,128,127,131,127]}
{[253,2,240,3,4,15,0,17,0,128,127,136,152,128,130,127,127]}
{[253,2,240,3,2,240,0,17,0,128,127,127,127,127,127,128,135]}
{[253,2,240,2,3,93,0,17,0,126,128,127,127,126,126,127,128]}
{[253,2,240,3,4,16,0,17,0,128,127,140,159,128,129,127,127]}
{[253,2,240,3,4,17,0,17,0,128,127,140,163,128,129,129,127]}
{[253,2,240,3,2,241,0,17,0,128,127,127,127,127,127,128,127]}
{[253,2,240,3,4,18,0,17,0,128,127,140,163,128,128,127,127]}
{[253,2,240,3,2,242,0,17,0,127,128,128,128,128,128,127,128]}
{[253,2,240,3,4,19,0,17,0,127,128,139,165,127,127,128,128]}
{[253,2,240,3,2,243,0,17,0,127,128,128,128,128,128,127,128]}
{[253,2,240,4,3,47,0,17,0,127,127,127,130,140,163,128,127]}
{[253,2,240,4,3,48,0,17,0,127,127,127,130,145,172,128,127]}
{[253,2,240,3,4,20,0,17,0,127,128,131,141,127,129,128,128]}
{[253,2,240,3,4,21,0,17,0,127,128,131,128,127,130,129,128]}
{[253,2,240,3,4,22,0,17,0,127,128,127,127,127,128,130,128]}
{[253,2,240,3,4,23,0,17,0,127,128,127,127,127,130,129,128]}
{[253,2,240,4,3,49,0,17,0,127,130,129,130,141,148,128,130]}
{[253,2,240,4,3,50,0,17,0,127,131,129,130,135,135,128,131]}
{[253,2,240,3,4,24,0,17,0,127,128,127,127,127,128,129,128]}
{[253,2,240,4,3,51,0,17,0,127,130,127,130,131,131,128,127]}
{[253,2,240,4,3,52,0,17,0,127,131,128,130,127,131,128,127]}
{[253,2,240,4,3,53,0,17,0,127,131,127,126,126,127,127,127]}
{[253,2,240,5,3,42,0,17,0,128,127,128,127,128,127,142,131]}
{[253,2,240,1,2,138,0,17,0,131,134,132,127,128,131,144,132]}
{[253,2,240,1,2,139,0,17,0,131,139,144,131,128,131,148,132]}
{[253,2,240,5,3,43,0,17,0,128,127,125,127,128,127,147,143]}
{[253,2,240,5,4,112,0,17,0,127,127,128,127,144,128,128,128]}
{[253,2,240,4,3,54,0,17,0,127,131,127,126,126,127,128,127]}
{[253,2,240,1,2,140,0,17,0,134,138,147,130,127,131,156,131]}
{[253,2,240,1,2,141,0,17,0,134,138,147,130,127,132,156,131]}
{[253,2,240,5,3,44,0,17,0,128,127,128,127,128,127,151,143]}
{[253,2,240,4,4,122,0,17,0,131,132,127,127,128,128,134,127]}
{[253,2,240,5,4,113,0,17,0,127,127,128,127,147,128,128,128]}
{[253,2,240,5,3,45,0,17,0,127,128,126,128,127,128,153,142]}
{[253,2,240,1,2,142,0,17,0,134,141,151,130,128,133,156,131]}
{[253,2,240,5,3,46,0,17,0,127,128,126,128,127,128,148,142]}
{[253,2,240,4,4,123,0,17,0,131,132,127,127,128,129,128,127]}
{[253,2,240,1,2,143,0,17,0,134,142,155,131,131,130,152,135]}
{[253,2,240,1,2,144,0,17,0,134,142,159,131,129,130,146,131]}
{[253,2,240,5,4,114,0,17,0,127,127,128,127,150,128,128,128]}
{[253,2,240,2,1,10,0,17,0,128,127,127,127,127,127,143,142]}
{[253,2,240,1,2,145,0,17,0,130,138,163,130,127,129,139,127]}
{[253,2,240,2,1,11,0,17,0,132,127,128,127,127,127,146,157]}
{[253,2,240,2,1,12,0,17,0,132,127,128,127,127,127,148,168]}
{[253,2,240,5,3,47,0,17,0,127,128,127,128,127,128,145,138]}
{[253,2,240,1,2,146,0,17,0,126,130,149,126,127,126,135,127]}
{[253,2,240,4,4,124,0,17,0,126,131,128,128,127,127,128,128]}
{[253,2,240,5,3,48,0,17,0,127,128,127,128,127,128,140,130]}
{[253,2,240,5,5,226,0,17,0,128,127,128,128,143,139,127,128]}
{[253,2,240,1,2,147,0,17,0,126,128,140,126,127,126,132,127]}
{[253,2,240,2,1,13,0,17,0,132,127,128,127,127,127,148,196]}
{[253,2,240,5,4,115,0,17,0,127,127,128,127,140,128,128,128]}
{[253,2,240,1,3,137,0,17,0,129,126,128,128,127,127,146,130]}
{[253,2,240,1,3,138,0,17,0,127,127,128,128,127,128,152,132]}
{[253,2,240,5,4,116,0,17,0,127,127,128,127,132,128,128,128]}
{[253,2,240,1,2,148,0,17,0,126,126,131,126,127,126,129,127]}
{[253,2,240,2,2,119,0,17,0,127,127,143,139,127,128,127,128]}
{[253,2,240,5,3,49,0,17,0,127,128,127,128,127,128,128,126]}
{[253,2,240,2,2,120,0,17,0,127,127,155,154,127,128,127,128]}
{[253,2,240,5,5,228,0,17,0,128,127,128,128,152,139,127,128]}
{[253,2,240,2,1,14,0,17,0,131,128,127,128,128,128,146,200]}
{[253,2,240,5,5,229,0,17,0,128,127,128,128,155,139,127,128]}
{[253,2,240,1,3,139,0,17,0,129,127,128,128,127,128,157,133]}
{[253,2,240,1,2,149,0,17,0,126,126,129,126,127,126,128,127]}
